"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","amoxicillin/clavulanic acid","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.96, 0.99]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","ampicillin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","azithromycin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","ceftazidime","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.88, 0.99]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","chloramphenicol","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","ciprofloxacin","","0.03125","","0.03125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","ceftriaxone","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.94, 0.96]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","cefotaxime","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.89, 1.00]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","sulfisoxazole","","64.0","","64.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","cefoxitin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","gentamicin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.95, 0.99]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","kanamycin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.01]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","meropenem","","0.0625","","0.0625","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.90, 1.01]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","nalidixic acid","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","streptomycin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.92, CI[0.90, 0.93]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","tetracycline","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 0.99]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","ceftiofur","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 0.99]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","trimethoprim/sulfamethoxazole","","0.125","","0.125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","amoxicillin/clavulanic acid","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","ampicillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.93, CI[0.92, 0.93]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","azithromycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.87, 0.98]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","chloramphenicol","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.90, CI[0.88, 0.91]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","ciprofloxacin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.95, CI[0.93, 0.96]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","ceftriaxone","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","cefotaxime","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.95, CI[0.90, 0.99]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","sulfisoxazole","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","cefoxitin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.93, 0.99]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","gentamicin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.89, 0.95]","Computational Method","",""
858312,"858312.3","Salmonella enterica subsp. enterica serovar Newport str. CVM 19470","kanamycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.86, CI[0.77, 0.95]","Computational Method","",""
