"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
882099,"882099.3","Mycobacterium tuberculosis BTB05-552","amikacin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.92, CI[0.91, 0.93]","Computational Method","",""
882099,"882099.3","Mycobacterium tuberculosis BTB05-552","bedaquiline","","0.03125","","0.03125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.91, CI[0.89, 0.94]","Computational Method","",""
882099,"882099.3","Mycobacterium tuberculosis BTB05-552","clofazimine","","0.0625","","0.0625","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.91, CI[0.90, 0.92]","Computational Method","",""
882099,"882099.3","Mycobacterium tuberculosis BTB05-552","delamanid","","0.03125","","0.03125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
882099,"882099.3","Mycobacterium tuberculosis BTB05-552","ethambutol","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.86, 0.89]","Computational Method","",""
882099,"882099.3","Mycobacterium tuberculosis BTB05-552","ethionamide","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.81, CI[0.78, 0.84]","Computational Method","",""
882099,"882099.3","Mycobacterium tuberculosis BTB05-552","isoniazid","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.81, CI[0.81, 0.82]","Computational Method","",""
882099,"882099.3","Mycobacterium tuberculosis BTB05-552","kanamycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.92, 0.95]","Computational Method","",""
882099,"882099.3","Mycobacterium tuberculosis BTB05-552","levofloxacin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.75, 0.78]","Computational Method","",""
882099,"882099.3","Mycobacterium tuberculosis BTB05-552","linezolid","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.78, CI[0.77, 0.79]","Computational Method","",""
882099,"882099.3","Mycobacterium tuberculosis BTB05-552","moxifloxacin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.76, CI[0.71, 0.82]","Computational Method","",""
