"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","amoxicillin/clavulanic acid","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","amikacin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","ampicillin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.82, 0.92]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","aztreonam","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.61, CI[0.50, 0.73]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","ceftazidime","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","cefazolin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.82, 0.90]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","chloramphenicol","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.71, 0.83]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","ciprofloxacin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.93, 0.97]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","ceftriaxone","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.83, CI[0.74, 0.91]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","colistin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.80, CI[0.64, 0.96]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","cefotetan","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","cefotaxime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.90, CI[0.88, 0.91]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","cefuroxime","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.62, CI[0.26, 0.97]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","doripenem","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.56, CI[0.34, 0.79]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","ertapenem","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.66, 0.89]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","cefepime","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.73, CI[0.68, 0.78]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","fosfomycin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.60, 0.94]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","cefoxitin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.70, CI[0.51, 0.89]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","gentamicin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.91, 0.98]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","imipenem","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.78, CI[0.70, 0.86]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","levofloxacin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.81, 0.93]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","meropenem","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.93, 0.98]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","nalidixic acid","","64.0","","64.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.64, CI[0.33, 0.95]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","nitrofurantoin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.90, 1.01]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","piperacillin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.73, CI[0.39, 1.08]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","ampicillin/sulbactam","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.90, CI[0.82, 0.98]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","streptomycin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.90, 1.03]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","tetracycline","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.79, CI[0.71, 0.87]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","tigecycline","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.91, 1.04]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","tobramycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.92, 1.00]","Computational Method","",""
1048254,"1038927.9","Escherichia coli O104:H4 str. C227-11","piperacillin/tazobactam","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.91, 0.95]","Computational Method","",""
1048254,"1048254.10","Escherichia coli O104:H4 str. C227-11 strain 368 shch","amoxicillin/clavulanic acid","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
1048254,"1048254.10","Escherichia coli O104:H4 str. C227-11 strain 368 shch","amikacin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
1048254,"1048254.10","Escherichia coli O104:H4 str. C227-11 strain 368 shch","ampicillin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.82, 0.92]","Computational Method","",""
1048254,"1048254.10","Escherichia coli O104:H4 str. C227-11 strain 368 shch","aztreonam","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.61, CI[0.50, 0.73]","Computational Method","",""
1048254,"1048254.10","Escherichia coli O104:H4 str. C227-11 strain 368 shch","ceftazidime","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
1048254,"1048254.10","Escherichia coli O104:H4 str. C227-11 strain 368 shch","cefazolin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.82, 0.90]","Computational Method","",""
1048254,"1048254.10","Escherichia coli O104:H4 str. C227-11 strain 368 shch","chloramphenicol","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.71, 0.83]","Computational Method","",""
1048254,"1048254.10","Escherichia coli O104:H4 str. C227-11 strain 368 shch","ciprofloxacin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.93, 0.97]","Computational Method","",""
1048254,"1048254.10","Escherichia coli O104:H4 str. C227-11 strain 368 shch","ceftriaxone","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.83, CI[0.74, 0.91]","Computational Method","",""
1048254,"1048254.10","Escherichia coli O104:H4 str. C227-11 strain 368 shch","colistin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.80, CI[0.64, 0.96]","Computational Method","",""
