"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
667127,"667127.3","Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884","amoxicillin/clavulanic acid","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.93, 0.97]","Computational Method","",""
667127,"667127.3","Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884","amikacin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.94, CI[0.92, 0.96]","Computational Method","",""
667127,"667127.3","Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884","ampicillin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
667127,"667127.3","Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884","aztreonam","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.85, 0.88]","Computational Method","",""
667127,"667127.3","Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884","ceftazidime","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.92, CI[0.90, 0.93]","Computational Method","",""
667127,"667127.3","Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884","cefazolin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
667127,"667127.3","Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884","chloramphenicol","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.89, 1.01]","Computational Method","",""
667127,"667127.3","Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884","ciprofloxacin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.95, 0.98]","Computational Method","",""
667127,"667127.3","Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884","ceftriaxone","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.94, 0.97]","Computational Method","",""
667127,"667127.3","Klebsiella pneumoniae subsp. rhinoscleromatis ATCC 13884","colistin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.65, CI[0.55, 0.75]","Computational Method","",""
