"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
760786,"760786.3","Streptococcus pneumoniae GA17371","chloramphenicol","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","clindamycin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","ceftriaxone","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.94, 0.99]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","cefotaxime","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.88, 1.04]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","cefuroxime","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.98, 0.99]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","erythromycin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.95, 0.96]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","ertapenem","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","levofloxacin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[0.99, 1.00]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","linezolid","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.99, 0.99]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","meropenem","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","moxifloxacin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[0.99, 1.00]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","penicillin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","tetracycline","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.96, 0.99]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","vancomycin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","trimethoprim/sulfamethoxazole","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","azithromycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.89, 0.98]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","chloramphenicol","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.89, CI[0.86, 0.91]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","clindamycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.89, 0.98]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","cefuroxime","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.97, 1.00]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","erythromycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.98, 0.99]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","penicillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.94, 0.95]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","tetracycline","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.95, CI[0.94, 0.95]","Computational Method","",""
760786,"760786.3","Streptococcus pneumoniae GA17371","trimethoprim/sulfamethoxazole","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.95, CI[0.94, 0.96]","Computational Method","",""
