"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
1005521,"1005521.3","Escherichia coli TW09195","amoxicillin/clavulanic acid","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","amikacin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","ampicillin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.82, 0.92]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","aztreonam","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.61, CI[0.50, 0.73]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","ceftazidime","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","cefazolin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.82, 0.90]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","chloramphenicol","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.71, 0.83]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","ciprofloxacin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.93, 0.97]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","ceftriaxone","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.83, CI[0.74, 0.91]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","colistin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.80, CI[0.64, 0.96]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","cefotetan","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","cefotaxime","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.90, CI[0.88, 0.91]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","cefuroxime","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.62, CI[0.26, 0.97]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","doripenem","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.56, CI[0.34, 0.79]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","ertapenem","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.66, 0.89]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","cefepime","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.73, CI[0.68, 0.78]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","fosfomycin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.60, 0.94]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","cefoxitin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.70, CI[0.51, 0.89]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","gentamicin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.91, 0.98]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","imipenem","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.78, CI[0.70, 0.86]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","levofloxacin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.81, 0.93]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","meropenem","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.93, 0.98]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","nalidixic acid","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.64, CI[0.33, 0.95]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","nitrofurantoin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.90, 1.01]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","piperacillin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.73, CI[0.39, 1.08]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","ampicillin/sulbactam","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.90, CI[0.82, 0.98]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","streptomycin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.90, 1.03]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","tetracycline","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.79, CI[0.71, 0.87]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","tigecycline","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.91, 1.04]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","tobramycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.92, 1.00]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","piperacillin/tazobactam","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.91, 0.95]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","amoxicillin/clavulanic acid","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.84, CI[0.81, 0.88]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","ampicillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.93, 0.96]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","amoxicillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.90, CI[0.87, 0.93]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","aztreonam","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.89, 0.96]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","ceftazidime","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.90, 0.93]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","cefalothin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.89, 0.96]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","cefazolin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.93, CI[0.86, 0.99]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","chloramphenicol","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.93, 0.99]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","ciprofloxacin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 0.98]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","ceftriaxone","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.92, 0.99]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","cefotaxime","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.96, 0.97]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","cefuroxime","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","doxycycline","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.87, CI[0.80, 0.95]","Computational Method","",""
1005521,"1005521.3","Escherichia coli TW09195","ertapenem","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.90, 0.95]","Computational Method","",""
