"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","cephalothin","","128","","128","mg/L","Disk diffusion","","E-test","BioMerieux","","","","","","Laboratory Method","","[24277043]"
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","ticarcillin","","64","","64","mg/L","Disk diffusion","","E-test","BioMerieux","","","","","","Laboratory Method","","[24277043]"
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","cefoxitin","","256","","256","mg/L","Disk diffusion","","E-test","BioMerieux","","","","","","Laboratory Method","","[24277043]"
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","imipenem","","1","","1","mg/L","Disk diffusion","","E-test","BioMerieux","","","","","","Laboratory Method","","[24277043]"
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","ertapenem","","64","","64","mg/L","Disk diffusion","","E-test","BioMerieux","","","","","","Laboratory Method","","[24277043]"
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","ticarcillin/clavulanic acid","","128","","128","mg/L","Disk diffusion","","E-test","BioMerieux","","","","","","Laboratory Method","","[24277043]"
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","ceftazidime","","32","","32","mg/L","Disk diffusion","","E-test","BioMerieux","","","","","","Laboratory Method","","[24277043]"
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","amikacin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.91, 0.95]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","ampicillin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.01]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","aztreonam","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.90, CI[0.89, 0.92]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","ceftazidime","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.83, 0.91]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","cefazolin","","64.0","","64.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.97, 1.00]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","ciprofloxacin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","ceftriaxone","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.99, 1.00]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","cefotaxime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.95, 1.00]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","cefoxitin","","64.0","","64.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","gentamicin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.95, 0.99]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","imipenem","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.92, CI[0.88, 0.96]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","levofloxacin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.91, 0.99]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","meropenem","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.89, CI[0.85, 0.92]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","nitrofurantoin","","512.0","","512.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","ampicillin/sulbactam","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.91, CI[0.87, 0.96]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","tetracycline","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.94, 0.99]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","tobramycin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.94, CI[0.92, 0.96]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","amikacin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.91, 0.98]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","ceftazidime","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.90, CI[0.86, 0.94]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","ciprofloxacin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.95, CI[0.91, 0.99]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","gentamicin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.91, CI[0.87, 0.95]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","imipenem","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.90, 0.98]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","levofloxacin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.92, 0.99]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","meropenem","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.90, 0.99]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","ampicillin/sulbactam","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.93, CI[0.89, 0.97]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","tetracycline","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.92, 0.99]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","tobramycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.88, CI[0.86, 0.91]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","trimethoprim/sulfamethoxazole","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.71, CI[0.66, 0.76]","Computational Method","",""
1217643,"1217643.3","Acinetobacter baumannii NIPH 1669","trimethoprim/sulfamethoxazole","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.88, CI[0.80, 0.97]","Computational Method","",""
