"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
1169363,"1169363.3","Escherichia coli KTE82","imipenem","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.78, CI[0.70, 0.86]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","levofloxacin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.81, 0.93]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","meropenem","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.93, 0.98]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","nalidixic acid","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.64, CI[0.33, 0.95]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","nitrofurantoin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.90, 1.01]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","piperacillin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.73, CI[0.39, 1.08]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","ampicillin/sulbactam","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.90, CI[0.82, 0.98]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","streptomycin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.90, 1.03]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","tetracycline","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.79, CI[0.71, 0.87]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","tigecycline","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.91, 1.04]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","tobramycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.92, 1.00]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","piperacillin/tazobactam","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.91, 0.95]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","amoxicillin/clavulanic acid","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.84, CI[0.81, 0.88]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","ampicillin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.93, 0.96]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","amoxicillin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.90, CI[0.87, 0.93]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","aztreonam","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.89, 0.96]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","ceftazidime","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.90, 0.93]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","cefalothin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.89, 0.96]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","cefazolin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.93, CI[0.86, 0.99]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","chloramphenicol","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.93, 0.99]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","ciprofloxacin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 0.98]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","ceftriaxone","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.92, 0.99]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","cefotaxime","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.96, 0.97]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","cefuroxime","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","doxycycline","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.87, CI[0.80, 0.95]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","ertapenem","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.90, 0.95]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","cefepime","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.88, CI[0.84, 0.92]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","cefoxitin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.88, CI[0.83, 0.92]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","gentamicin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","imipenem","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.94, 0.98]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","levofloxacin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.91, 1.02]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","meropenem","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.76, CI[0.68, 0.84]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","nalidixic acid","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.96, 1.00]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","norfloxacin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.92, 1.01]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","ampicillin/sulbactam","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.88, CI[0.79, 0.98]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","sulfamethoxazole","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.93, CI[0.88, 0.99]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","streptomycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.90, 1.02]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","tetracycline","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.93, CI[0.89, 0.97]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","ceftiofur","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.88, 1.06]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","trimethoprim","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.91, 0.97]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","tobramycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.88, 0.96]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","piperacillin/tazobactam","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.80, CI[0.78, 0.82]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","trimethoprim/sulfamethoxazole","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.81, CI[0.76, 0.85]","Computational Method","",""
1169363,"1169363.3","Escherichia coli KTE82","trimethoprim/sulfamethoxazole","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.94, 0.95]","Computational Method","",""
