"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","amikacin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.92, CI[0.91, 0.93]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","bedaquiline","","0.015625","","0.015625","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.91, CI[0.89, 0.94]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","clofazimine","","0.0625","","0.0625","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.91, CI[0.90, 0.92]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","delamanid","","0.03125","","0.03125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","ethambutol","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.86, 0.89]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","ethionamide","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.81, CI[0.78, 0.84]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","isoniazid","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.81, CI[0.81, 0.82]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","kanamycin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.92, 0.95]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","levofloxacin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.75, 0.78]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","linezolid","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.78, CI[0.77, 0.79]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","moxifloxacin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.76, CI[0.71, 0.82]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","pyrazinamide","","128.0","","128.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","rifabutin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.79, CI[0.76, 0.82]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","streptomycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","amikacin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.88, CI[0.84, 0.91]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","capreomycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.89, CI[0.86, 0.92]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","ciprofloxacin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.86, 0.98]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","clofazimine","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.48, CI[0.42, 0.54]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","cycloserine","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.70, CI[0.66, 0.73]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","delamanid","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.55, CI[0.51, 0.59]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","ethambutol","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.85, CI[0.84, 0.85]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","ethionamide","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.77, CI[0.75, 0.79]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","isoniazid","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.90, CI[0.89, 0.90]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","kanamycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.90, CI[0.86, 0.94]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","levofloxacin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.58, CI[0.57, 0.59]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","linezolid","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.57, CI[0.50, 0.64]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","moxifloxacin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.85, CI[0.82, 0.88]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","nicotinamide","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.78, CI[0.58, 0.97]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","ofloxacin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.89, CI[0.88, 0.91]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","prothionamide","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.66, CI[0.62, 0.71]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","pyrazinamide","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.82, CI[0.80, 0.84]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","rifabutin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.88, CI[0.85, 0.92]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","streptomycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.89, CI[0.88, 0.90]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","para-aminosalicylic acid","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.59, CI[0.54, 0.64]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","para-aminosalicylic acid","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.70, CI[0.67, 0.73]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","rifampin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.90, CI[0.88, 0.92]","Computational Method","",""
1151113,"1151113.3","Mycobacterium tuberculosis XDR1219","rifampin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.93, 0.95]","Computational Method","",""
