"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","amoxicillin/clavulanic acid","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.96, 0.99]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","ampicillin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","azithromycin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","ceftazidime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.88, 0.99]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","chloramphenicol","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","ciprofloxacin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","ceftriaxone","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.94, 0.96]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","cefotaxime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.89, 1.00]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","sulfisoxazole","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","cefoxitin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","gentamicin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.95, 0.99]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","kanamycin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.01]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","meropenem","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.90, 1.01]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","nalidixic acid","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","streptomycin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.92, CI[0.90, 0.93]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","tetracycline","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 0.99]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","ceftiofur","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 0.99]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","trimethoprim/sulfamethoxazole","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","trimethoprim/sulfamethoxazole","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.85, CI[0.82, 0.88]","Computational Method","",""
496064,"496064.4","Salmonella enterica subsp. enterica serovar Typhi str. E98-3139","amoxicillin/clavulanic acid","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
