"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
866914,"866914.3","Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1700","amoxicillin/clavulanic acid","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.96, 0.99]","Computational Method","",""
866914,"866914.3","Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1700","ampicillin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
866914,"866914.3","Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1700","azithromycin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
866914,"866914.3","Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1700","ceftazidime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.88, 0.99]","Computational Method","",""
866914,"866914.3","Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1700","chloramphenicol","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
866914,"866914.3","Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1700","ciprofloxacin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
866914,"866914.3","Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1700","ceftriaxone","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.94, 0.96]","Computational Method","",""
866914,"866914.3","Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1700","cefotaxime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.89, 1.00]","Computational Method","",""
866914,"866914.3","Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1700","sulfisoxazole","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
866914,"866914.3","Salmonella enterica subsp. enterica serovar 4,[5],12:i:- str. 08-1700","cefoxitin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
