"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
869695,"869695.4","Escherichia coli 900105 (10e)","amoxicillin/clavulanic acid","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","amikacin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","ampicillin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.82, 0.92]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","aztreonam","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.61, CI[0.50, 0.73]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","ceftazidime","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","cefazolin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.82, 0.90]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","chloramphenicol","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.71, 0.83]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","ciprofloxacin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.93, 0.97]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","ceftriaxone","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.83, CI[0.74, 0.91]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","colistin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.80, CI[0.64, 0.96]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","cefotetan","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","cefotaxime","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.90, CI[0.88, 0.91]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","cefuroxime","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.62, CI[0.26, 0.97]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","doripenem","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.56, CI[0.34, 0.79]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","ertapenem","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.66, 0.89]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","cefepime","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.73, CI[0.68, 0.78]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","fosfomycin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.60, 0.94]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","cefoxitin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.70, CI[0.51, 0.89]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","gentamicin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.91, 0.98]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","imipenem","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.78, CI[0.70, 0.86]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","levofloxacin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.81, 0.93]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","meropenem","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.93, 0.98]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","nalidixic acid","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.64, CI[0.33, 0.95]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","nitrofurantoin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.90, 1.01]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","piperacillin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.73, CI[0.39, 1.08]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","ampicillin/sulbactam","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.90, CI[0.82, 0.98]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","streptomycin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.90, 1.03]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","tetracycline","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.79, CI[0.71, 0.87]","Computational Method","",""
869695,"869695.4","Escherichia coli 900105 (10e)","tigecycline","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.91, 1.04]","Computational Method","",""
