"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","clindamycin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","tetracycline","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","amoxicillin/clavulanic acid","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","erythromycin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","vancomycin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","oxacillin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","ciprofloxacin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","trimethoprim/sulfamethoxazole","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","gentamicin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","penicillin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","rifampin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","daptomycin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.87, 0.99]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","oxacillin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.77, 0.95]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","vancomycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","ciprofloxacin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","clindamycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","daptomycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.30, CI[-0.26, 0.85]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","erythromycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","fusidic acid","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","cefoxitin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.96, 0.99]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","gentamicin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.99, 1.00]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","methicillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","oxacillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.91, CI[0.87, 0.96]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","penicillin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.91, 0.98]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","tetracycline","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
904801,"904801.3","Staphylococcus aureus subsp. aureus CO-86","trimethoprim/sulfamethoxazole","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.89, 0.98]","Computational Method","",""
