"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
553574,"553574.3","Staphylococcus aureus A8117","vancomycin","Susceptible","1","","1","mg/L","Broth dilution","","","","","","","","","Laboratory Method","","[22238576]"
553574,"553574.3","Staphylococcus aureus A8117","daptomycin","Resistant","2","","2","mg/L","Broth dilution","","","","","","","","","Laboratory Method","","[22238576]"
553574,"553574.3","Staphylococcus aureus A8117","daptomycin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.87, 0.99]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","oxacillin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.77, 0.95]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","vancomycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","trimethoprim/sulfamethoxazole","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.89, 0.98]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","ciprofloxacin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","clindamycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","daptomycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.30, CI[-0.26, 0.85]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","erythromycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","fusidic acid","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","cefoxitin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.96, 0.99]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","gentamicin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.99, 1.00]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","methicillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","oxacillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.91, CI[0.87, 0.96]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","penicillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.91, 0.98]","Computational Method","",""
553574,"553574.3","Staphylococcus aureus A8117","tetracycline","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
