"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
868152,"868152.3","Escherichia coli DEC4D","amoxicillin/clavulanic acid","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","amikacin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","ampicillin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.82, 0.92]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","aztreonam","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.61, CI[0.50, 0.73]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","ceftazidime","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","cefazolin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.82, 0.90]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","chloramphenicol","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.71, 0.83]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","ciprofloxacin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.93, 0.97]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","ceftriaxone","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.83, CI[0.74, 0.91]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","colistin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.80, CI[0.64, 0.96]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","cefotetan","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","cefotaxime","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.90, CI[0.88, 0.91]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","cefuroxime","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.62, CI[0.26, 0.97]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","doripenem","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.56, CI[0.34, 0.79]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","ertapenem","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.66, 0.89]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","cefepime","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.73, CI[0.68, 0.78]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","fosfomycin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.60, 0.94]","Computational Method","",""
868152,"868152.3","Escherichia coli DEC4D","cefoxitin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.70, CI[0.51, 0.89]","Computational Method","",""
