"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
914134,"914134.3","Streptococcus pneumoniae 2070768","amoxicillin/clavulanic acid","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[0.99, 1.00]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","azithromycin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","chloramphenicol","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","clindamycin","","0.125","","0.125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","ceftriaxone","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.94, 0.99]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","cefotaxime","","0.0625","","0.0625","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.88, 1.04]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","cefuroxime","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.98, 0.99]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","erythromycin","","0.125","","0.125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.95, 0.96]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","ertapenem","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","levofloxacin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[0.99, 1.00]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","linezolid","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.99, 0.99]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","meropenem","","0.125","","0.125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","moxifloxacin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[0.99, 1.00]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","penicillin","","0.03125","","0.03125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","tetracycline","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.96, 0.99]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","vancomycin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","trimethoprim/sulfamethoxazole","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","azithromycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.89, 0.98]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","chloramphenicol","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.89, CI[0.86, 0.91]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","clindamycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.89, 0.98]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","cefuroxime","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.97, 1.00]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","erythromycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.98, 0.99]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","penicillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.94, 0.95]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","tetracycline","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.95, CI[0.94, 0.95]","Computational Method","",""
914134,"914134.3","Streptococcus pneumoniae 2070768","trimethoprim/sulfamethoxazole","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.95, CI[0.94, 0.96]","Computational Method","",""
