"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
1194159,"1194159.3","Salmonella enterica subsp. enterica serovar Stanleyville str. CFSAN000624","amoxicillin/clavulanic acid","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.96, 0.99]","Computational Method","",""
1194159,"1194159.3","Salmonella enterica subsp. enterica serovar Stanleyville str. CFSAN000624","ampicillin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
1194159,"1194159.3","Salmonella enterica subsp. enterica serovar Stanleyville str. CFSAN000624","azithromycin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
1194159,"1194159.3","Salmonella enterica subsp. enterica serovar Stanleyville str. CFSAN000624","ceftazidime","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.88, 0.99]","Computational Method","",""
1194159,"1194159.3","Salmonella enterica subsp. enterica serovar Stanleyville str. CFSAN000624","chloramphenicol","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
1194159,"1194159.3","Salmonella enterica subsp. enterica serovar Stanleyville str. CFSAN000624","ciprofloxacin","","0.03125","","0.03125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
1194159,"1194159.3","Salmonella enterica subsp. enterica serovar Stanleyville str. CFSAN000624","ceftriaxone","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.94, 0.96]","Computational Method","",""
1194159,"1194159.3","Salmonella enterica subsp. enterica serovar Stanleyville str. CFSAN000624","cefotaxime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.89, 1.00]","Computational Method","",""
1194159,"1194159.3","Salmonella enterica subsp. enterica serovar Stanleyville str. CFSAN000624","sulfisoxazole","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
1194159,"1194159.3","Salmonella enterica subsp. enterica serovar Stanleyville str. CFSAN000624","cefoxitin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
