"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
537210,"537210.3","Mycobacterium tuberculosis T17","amikacin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.92, CI[0.91, 0.93]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","bedaquiline","","0.03125","","0.03125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.91, CI[0.89, 0.94]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","clofazimine","","0.125","","0.125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.91, CI[0.90, 0.92]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","delamanid","","0.03125","","0.03125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","ethambutol","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.86, 0.89]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","ethionamide","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.81, CI[0.78, 0.84]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","isoniazid","","0.125","","0.125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.81, CI[0.81, 0.82]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","kanamycin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.92, 0.95]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","levofloxacin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.75, 0.78]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","linezolid","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.78, CI[0.77, 0.79]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","moxifloxacin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.76, CI[0.71, 0.82]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","pyrazinamide","","128.0","","128.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","rifabutin","","0.0625","","0.0625","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.79, CI[0.76, 0.82]","Computational Method","",""
537210,"537210.3","Mycobacterium tuberculosis T17","streptomycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
537210,"537210.6","Mycobacterium tuberculosis T17 [PRJNA238925]","amikacin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.92, CI[0.91, 0.93]","Computational Method","",""
537210,"537210.6","Mycobacterium tuberculosis T17 [PRJNA238925]","bedaquiline","","0.03125","","0.03125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.91, CI[0.89, 0.94]","Computational Method","",""
537210,"537210.6","Mycobacterium tuberculosis T17 [PRJNA238925]","clofazimine","","0.0625","","0.0625","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.91, CI[0.90, 0.92]","Computational Method","",""
537210,"537210.6","Mycobacterium tuberculosis T17 [PRJNA238925]","delamanid","","0.03125","","0.03125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
537210,"537210.6","Mycobacterium tuberculosis T17 [PRJNA238925]","ethambutol","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.87, CI[0.86, 0.89]","Computational Method","",""
537210,"537210.6","Mycobacterium tuberculosis T17 [PRJNA238925]","ethionamide","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.81, CI[0.78, 0.84]","Computational Method","",""
537210,"537210.6","Mycobacterium tuberculosis T17 [PRJNA238925]","isoniazid","","0.125","","0.125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.81, CI[0.81, 0.82]","Computational Method","",""
537210,"537210.6","Mycobacterium tuberculosis T17 [PRJNA238925]","kanamycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.92, 0.95]","Computational Method","",""
537210,"537210.6","Mycobacterium tuberculosis T17 [PRJNA238925]","levofloxacin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.77, CI[0.75, 0.78]","Computational Method","",""
537210,"537210.6","Mycobacterium tuberculosis T17 [PRJNA238925]","linezolid","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.78, CI[0.77, 0.79]","Computational Method","",""
