"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","amoxicillin/clavulanic acid","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.96, 0.99]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","ampicillin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","azithromycin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","ceftazidime","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.88, 0.99]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","chloramphenicol","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","ciprofloxacin","","0.015625","","0.015625","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","ceftriaxone","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.94, 0.96]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","cefotaxime","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.89, 1.00]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","sulfisoxazole","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","cefoxitin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","gentamicin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.95, 0.99]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","kanamycin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.01]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","meropenem","","0.125","","0.125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.90, 1.01]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","nalidixic acid","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","streptomycin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.92, CI[0.90, 0.93]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","tetracycline","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 0.99]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","ceftiofur","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 0.99]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","trimethoprim/sulfamethoxazole","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","amoxicillin/clavulanic acid","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","ampicillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.93, CI[0.92, 0.93]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","azithromycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.87, 0.98]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","chloramphenicol","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.90, CI[0.88, 0.91]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","ciprofloxacin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.95, CI[0.93, 0.96]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","ceftriaxone","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","cefotaxime","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.95, CI[0.90, 0.99]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","sulfisoxazole","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","cefoxitin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.96, CI[0.93, 0.99]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","gentamicin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.92, CI[0.89, 0.95]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","kanamycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.86, CI[0.77, 0.95]","Computational Method","",""
984252,"984252.3","Salmonella enterica subsp. enterica serovar Newport str. A182RVB","nalidixic acid","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.95, CI[0.93, 0.96]","Computational Method","",""
