"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","trimethoprim/sulfamethoxazole","Susceptible","","","","","","","","","","","AdaBoost Classifier","","Accuracy:0.939, F1 score:0.956, AUC:0.974","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","methicillin","Susceptible","","","","","","","","","","","AdaBoost Classifier","","Accuracy:0.989, F1 score:0.989, AUC:0.994","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","ciprofloxacin","Susceptible","","","","","","","","","","","AdaBoost Classifier","","Accuracy:0.977, F1 score:0.980, AUC:0.982","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","erythromycin","Susceptible","","","","","","","","","","","AdaBoost Classifier","","Accuracy:0.959, F1 score:0.962, AUC:0.981","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","gentamicin","Susceptible","","","","","","","","","","","AdaBoost Classifier","","Accuracy:0.984, F1 score:0.984, AUC:0.980","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","penicillin","Susceptible","","","","","","","","","","","AdaBoost Classifier","","Accuracy:0.963, F1 score:0.964, AUC:0.979","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","clindamycin","Susceptible","","","","","","","","","","","AdaBoost Classifier","","Accuracy:0.963, F1 score:0.965, AUC:0.977","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","tetracycline","Susceptible","","","","","","","","","","","AdaBoost Classifier","","Accuracy:0.975, F1 score:0.974, AUC:0.986","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","daptomycin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.87, 0.99]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","oxacillin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.77, 0.95]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","vancomycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
93061,"93061.5","Staphylococcus aureus subsp. aureus NCTC 8325","daptomycin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.87, 0.99]","Computational Method","",""
93061,"93061.5","Staphylococcus aureus subsp. aureus NCTC 8325","oxacillin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.77, 0.95]","Computational Method","",""
93061,"93061.5","Staphylococcus aureus subsp. aureus NCTC 8325","vancomycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","ciprofloxacin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","clindamycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","daptomycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.30, CI[-0.26, 0.85]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","erythromycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","fusidic acid","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","cefoxitin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.96, 0.99]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","gentamicin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.99, 1.00]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","methicillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","oxacillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.91, CI[0.87, 0.96]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","penicillin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.91, 0.98]","Computational Method","",""
93061,"93061.132","Staphylococcus aureus subsp. aureus NCTC 8325 strain NCTC8325","tetracycline","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
93061,"93061.5","Staphylococcus aureus subsp. aureus NCTC 8325","ciprofloxacin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
93061,"93061.5","Staphylococcus aureus subsp. aureus NCTC 8325","clindamycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
93061,"93061.5","Staphylococcus aureus subsp. aureus NCTC 8325","daptomycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.30, CI[-0.26, 0.85]","Computational Method","",""
93061,"93061.5","Staphylococcus aureus subsp. aureus NCTC 8325","erythromycin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
93061,"93061.5","Staphylococcus aureus subsp. aureus NCTC 8325","fusidic acid","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
