"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
889253,"889253.3","Campylobacter jejuni subsp. jejuni 2008-988","azithromycin","","0.0625","","0.0625","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.88, 0.98]","Computational Method","",""
889253,"889253.3","Campylobacter jejuni subsp. jejuni 2008-988","ciprofloxacin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.94, CI[0.91, 0.97]","Computational Method","",""
889253,"889253.3","Campylobacter jejuni subsp. jejuni 2008-988","clindamycin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.90, CI[0.85, 0.95]","Computational Method","",""
889253,"889253.3","Campylobacter jejuni subsp. jejuni 2008-988","erythromycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.94, CI[0.90, 0.98]","Computational Method","",""
889253,"889253.3","Campylobacter jejuni subsp. jejuni 2008-988","florfenicol","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.94, 1.01]","Computational Method","",""
889253,"889253.3","Campylobacter jejuni subsp. jejuni 2008-988","gentamicin","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.94, 0.98]","Computational Method","",""
889253,"889253.3","Campylobacter jejuni subsp. jejuni 2008-988","nalidixic acid","","64.0","","64.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.96, 1.00]","Computational Method","",""
889253,"889253.3","Campylobacter jejuni subsp. jejuni 2008-988","telithromycin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.94, CI[0.88, 1.00]","Computational Method","",""
889253,"889253.3","Campylobacter jejuni subsp. jejuni 2008-988","tetracycline","","64.0","","64.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.94, CI[0.88, 1.00]","Computational Method","",""
889253,"889253.3","Campylobacter jejuni subsp. jejuni 2008-988","ciprofloxacin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.96, 1.02]","Computational Method","",""
889253,"889253.3","Campylobacter jejuni subsp. jejuni 2008-988","nalidixic acid","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 1.00, CI[0.98, 1.01]","Computational Method","",""
889253,"889253.3","Campylobacter jejuni subsp. jejuni 2008-988","tetracycline","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
