"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","amoxicillin/clavulanic acid","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.96, 0.99]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","ampicillin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","azithromycin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","ceftazidime","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.88, 0.99]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","chloramphenicol","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","ciprofloxacin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","ceftriaxone","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.94, 0.96]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","cefotaxime","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.89, 1.00]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","sulfisoxazole","","256.0","","256.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","cefoxitin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","gentamicin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.95, 0.99]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","kanamycin","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.01]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","meropenem","","0.25","","0.25","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.90, 1.01]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","nalidixic acid","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","streptomycin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.92, CI[0.90, 0.93]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","tetracycline","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 0.99]","Computational Method","",""
224729,"224729.10","Salmonella enterica subsp. enterica serovar Java strain BCW_2847","ceftiofur","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 0.99]","Computational Method","",""
224729,"224729.11","Salmonella enterica subsp. enterica serovar Java strain BCW_2759","amoxicillin/clavulanic acid","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.96, 0.99]","Computational Method","",""
224729,"224729.11","Salmonella enterica subsp. enterica serovar Java strain BCW_2759","ampicillin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
224729,"224729.11","Salmonella enterica subsp. enterica serovar Java strain BCW_2759","azithromycin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
224729,"224729.11","Salmonella enterica subsp. enterica serovar Java strain BCW_2759","ceftazidime","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.88, 0.99]","Computational Method","",""
224729,"224729.11","Salmonella enterica subsp. enterica serovar Java strain BCW_2759","chloramphenicol","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
224729,"224729.11","Salmonella enterica subsp. enterica serovar Java strain BCW_2759","ciprofloxacin","","0.03125","","0.03125","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
