"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","rifampin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","erythromycin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","trimethoprim/sulfamethoxazole","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","clindamycin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","gentamicin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","ciprofloxacin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","vancomycin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","chloramphenicol","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","ofloxacin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","amoxicillin/clavulanic acid","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","cephalothin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","ampicillin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","tetracycline","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","oxacillin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","daptomycin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.87, 0.99]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","oxacillin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.77, 0.95]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","vancomycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","ciprofloxacin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","clindamycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","daptomycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.30, CI[-0.26, 0.85]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","erythromycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","fusidic acid","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","cefoxitin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.96, 0.99]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","gentamicin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.99, 1.00]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","methicillin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","oxacillin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.91, CI[0.87, 0.96]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","penicillin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.91, 0.98]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","tetracycline","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
904784,"904784.3","Staphylococcus aureus subsp. aureus IS-125","trimethoprim/sulfamethoxazole","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.89, 0.98]","Computational Method","",""
