"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","ampicillin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","ciprofloxacin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","chloramphenicol","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","rifampin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","trimethoprim/sulfamethoxazole","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","cephalothin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","amoxicillin/clavulanic acid","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","ofloxacin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","oxacillin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","gentamicin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","clindamycin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","tetracycline","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","erythromycin","Resistant","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","vancomycin","Susceptible","","","","","","","","","","","","","","Laboratory Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","daptomycin","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.87, 0.99]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","oxacillin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.77, 0.95]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","vancomycin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","ciprofloxacin","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","clindamycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","daptomycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.30, CI[-0.26, 0.85]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","erythromycin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","fusidic acid","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.96, 0.98]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","cefoxitin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.97, CI[0.96, 0.99]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","gentamicin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.99, 1.00]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","methicillin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","oxacillin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.91, CI[0.87, 0.96]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","penicillin","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.91, 0.98]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","tetracycline","Resistant","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
904785,"904785.3","Staphylococcus aureus subsp. aureus IS-157","trimethoprim/sulfamethoxazole","Susceptible","","","","","","","","","","","SIR XGBoost Model","202503101","F1 score: 0.94, CI[0.89, 0.98]","Computational Method","",""
