"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
209261,"209261.33","Salmonella enterica subsp. enterica serovar Typhi str. Ty2 strain 4316STDY6559669","amoxicillin/clavulanic acid","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.96, 0.99]","Computational Method","",""
209261,"209261.33","Salmonella enterica subsp. enterica serovar Typhi str. Ty2 strain 4316STDY6559669","ampicillin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
209261,"209261.33","Salmonella enterica subsp. enterica serovar Typhi str. Ty2 strain 4316STDY6559669","azithromycin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
209261,"209261.33","Salmonella enterica subsp. enterica serovar Typhi str. Ty2 strain 4316STDY6559669","ceftazidime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.88, 0.99]","Computational Method","",""
209261,"209261.33","Salmonella enterica subsp. enterica serovar Typhi str. Ty2 strain 4316STDY6559669","chloramphenicol","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
209261,"209261.33","Salmonella enterica subsp. enterica serovar Typhi str. Ty2 strain 4316STDY6559669","ciprofloxacin","","1.0","","1.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.88, CI[0.86, 0.90]","Computational Method","",""
209261,"209261.33","Salmonella enterica subsp. enterica serovar Typhi str. Ty2 strain 4316STDY6559669","ceftriaxone","","0.5","","0.5","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.94, 0.96]","Computational Method","",""
209261,"209261.33","Salmonella enterica subsp. enterica serovar Typhi str. Ty2 strain 4316STDY6559669","cefotaxime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.89, 1.00]","Computational Method","",""
209261,"209261.33","Salmonella enterica subsp. enterica serovar Typhi str. Ty2 strain 4316STDY6559669","sulfisoxazole","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 0.99]","Computational Method","",""
209261,"209261.33","Salmonella enterica subsp. enterica serovar Typhi str. Ty2 strain 4316STDY6559669","cefoxitin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.97, 1.00]","Computational Method","",""
209261,"209261.33","Salmonella enterica subsp. enterica serovar Typhi str. Ty2 strain 4316STDY6559669","gentamicin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.95, 0.99]","Computational Method","",""
