"Taxon ID","Genome ID","Genome Name","Antibiotic","Resistant Phenotype","Measurement","Measurement Sign","Measurement Value","Measurement Unit","Laboratory Typing Method","Laboratory Typing Method Version","Laboratory Typing Platform","Vendor","Testing Standard","Testing Standard Year","Computational Method","Computational Method Version","Computational Method Performance","Evidence","Source","PubMed"
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","amoxicillin/clavulanic acid","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.93, 0.97]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","amikacin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.94, CI[0.92, 0.96]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","ampicillin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.99, CI[0.98, 1.00]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","aztreonam","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.86, CI[0.85, 0.88]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","ceftazidime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.92, CI[0.90, 0.93]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","cefazolin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.96, CI[0.95, 0.97]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","chloramphenicol","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.89, 1.01]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","ciprofloxacin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.97, CI[0.95, 0.98]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","ceftriaxone","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.95, CI[0.94, 0.97]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","colistin","","4.0","","4.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.65, CI[0.55, 0.75]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","cefotaxime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.92, CI[0.90, 0.94]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","cefotaxime/clavulanic acid","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 1.00, CI[1.00, 1.00]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","cefuroxime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.98, CI[0.98, 0.99]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","doripenem","","8.0","","8.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.80, CI[0.78, 0.83]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","ertapenem","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.90, CI[0.88, 0.92]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","cefepime","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.68, CI[0.64, 0.72]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","fosfomycin","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.60, CI[0.30, 0.90]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","cefoxitin","","32.0","","32.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.91, CI[0.90, 0.92]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","gentamicin","","2.0","","2.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.94, CI[0.92, 0.95]","Computational Method","",""
1185418,"1185418.3","Klebsiella pneumoniae subsp. pneumoniae ST512-K30BO","imipenem","","16.0","","16.0","mg/L","","","","","","","MIC XGBoost Model","202503101","W1 score: 0.93, CI[0.90, 0.96]","Computational Method","",""
