Taxon ID,Genome ID,Genome Name,Antibiotic,Resistant Phenotype,Measurement,Measurement Sign,Measurement Value,Measurement Unit,Laboratory Typing Method,Laboratory Typing Method Version,Laboratory Typing Platform,Vendor,Testing Standard,Testing Standard Year,Computational Method,Computational Method Version,Computational Method Performance,Evidence,Source,PubMed,fasta_path
1116176,1116176.3,Escherichia coli P0304777.15,amoxicillin/clavulanic acid,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.97, CI[0.96, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,amikacin,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.97, CI[0.96, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,ampicillin,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.87, CI[0.82, 0.92]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,aztreonam,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.61, CI[0.50, 0.73]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,ceftazidime,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.88, CI[0.86, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,cefazolin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.86, CI[0.82, 0.90]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,chloramphenicol,,16.0,,16.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.77, CI[0.71, 0.83]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,ciprofloxacin,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.95, CI[0.93, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,ceftriaxone,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.83, CI[0.74, 0.91]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,colistin,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.80, CI[0.64, 0.96]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,cefotetan,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 1.00, CI[1.00, 1.00]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,cefotaxime,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.90, CI[0.88, 0.91]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,cefuroxime,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.62, CI[0.26, 0.97]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,doripenem,,0.25,,0.25,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.56, CI[0.34, 0.79]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,ertapenem,,0.5,,0.5,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.77, CI[0.66, 0.89]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,cefepime,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.73, CI[0.68, 0.78]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,fosfomycin,,32.0,,32.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.77, CI[0.60, 0.94]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,cefoxitin,,8.0,,8.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.70, CI[0.51, 0.89]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,gentamicin,,1.0,,1.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.95, CI[0.91, 0.98]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
1116176,1116176.3,Escherichia coli P0304777.15,imipenem,,4.0,,4.0,mg/L,,,,,,,MIC XGBoost Model,202503101,"W1 score: 0.78, CI[0.70, 0.86]",Computational Method,,,C:\Users\HP\OneDrive - Higher Education Commission\Desktop\FYP1\fasta_output\taxon_1116176_Escherichia_coli\1116176.3.fasta
